what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432111825
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432149074
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432152662
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1335432154140
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.ui.navigator"".",1335432155783
error,log,,,"An exception occurred invoking extension: org.eclipse.jst.jee.ui.web for object P/Hackathon",1335432155784
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432155923
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432179052
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432239412
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1335432242651
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1335432242652
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1335432242662
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1335432242662
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432244764
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1335432264689
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432264704
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1335432265726
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1335432267770
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432269664
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432396196
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1335432398628
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432403167
started,bundle,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.ui",1335432408424
started,bundle,org.eclipse.wst.html.core,1.1.502.v201202091936,"org.eclipse.wst.html.core",1335432408478
started,bundle,org.eclipse.wst.css.core,1.1.501.v201111292150,"org.eclipse.wst.css.core",1335432408530
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.401.v201108152113,"org.eclipse.wst.jsdt.web.ui",1335432408540
started,bundle,org.eclipse.wst.css.ui,1.0.601.v201201101544,"org.eclipse.wst.css.ui",1335432408541
started,bundle,org.eclipse.wst.jsdt.web.core,1.0.401.v201108152113,"org.eclipse.wst.jsdt.web.core",1335432408861
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1335432425721
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432425743
started,bundle,org.eclipse.wst.jsdt.web.support.jsp,1.0.400.v201102241833,"org.eclipse.wst.jsdt.web.support.jsp",1335432425842
opened,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1335432425916
started,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.101.v201201112313,"org.eclipse.wst.jsdt.debug.ui",1335432426031
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1335432426033
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432436479
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432447909
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432455483
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432461401
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1335432464998
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432466501
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432477136
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1335432483588
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1335432484964
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432506705
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432522084
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432560501
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432562523
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1335432571060
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1335432572232
started,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.1.v201104032306,"org.eclipse.jst.jsf.facelet.ui",1335432574901
started,bundle,org.eclipse.jst.jsf.ui,1.3.2.v201104251204,"org.eclipse.jst.jsf.ui",1335432574905
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1335432578553
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1335432584700
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1335432585147
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1335432593695
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432598091
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432686806
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1335432689224
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1335432689306
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1335432689313
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1335432691694
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1335432693656
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1335432846025
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.200.v201101281837,"org.eclipse.wst.xsl.debug.ui",1335432853917
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432857034
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432930459
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1335432931233
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1335432933223
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335432934919
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433062811
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433064850
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433065342
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1335433074863
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433078289
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1335433082813
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433082824
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1335433090036
started,bundle,org.eclipse.equinox.p2.ui,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.ui",1335433090038
started,bundle,org.eclipse.ecf.identity,3.1.100.v20110531-2218,"org.eclipse.ecf.identity",1335433090068
started,bundle,org.eclipse.ecf,3.1.300.v20110531-2218,"org.eclipse.ecf",1335433090076
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1335433090086
started,bundle,org.eclipse.ecf.provider.filetransfer,3.2.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer",1335433090088
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433090219
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.install",1335433124802
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433124814
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.update",1335433132284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433132617
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433142285
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1335433153141
started,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1335433155158
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.smartEnter",1335433160370
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1335433165322
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1335433175708
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1335433176822
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433177879
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433218187
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1335433223156
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1335433225083
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1335433231974
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433241680
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433246271
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433247414
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433307138
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433311078
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433320648
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.update",1335433330600
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433330909
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433334213
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433337660
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.install",1335433359627
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433359641
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433362015
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433522987
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1335433526805
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433531783
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1335433539764
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433539781
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433541664
error,log,,,"Provisioning exception",1335433577901
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433578580
executed,command,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.update",1335433587952
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433588272
error,log,,,"Provisioning exception",1335433828650
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433936248
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1335433937784
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433940509
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433956790
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433958669
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433968403
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1335433972022
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335433977817
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434011906
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434023204
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434030084
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434043449
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1335434074626
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434075057
started,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1335434075116
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1335434075736
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1335434075858
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1335434075894
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1335434075922
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1335434075985
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434094626
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434094843
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1335434097766
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1335434106486
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1335434109521
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1335434111992
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434114404
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434131698
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1335434138179
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434142925
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434225363
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434233877
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1335434282861
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1335434283000
